

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 18:00:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  counter         1    9[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  4    0[COMMON] unsigned long 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         8       0       0       0       0
   737 ;;      Locals:         1       0       0       0       0
   738 ;;      Temps:          1       0       0       0       0
   739 ;;      Totals:        10       0       0       0       0
   740 ;;Total ram usage:       10 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_Max7219Print
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749     0635                     ___llmod:	
   750                           ;psect for function ___llmod
   751                           
   752     0635                     l748:	
   753                           ;incstack = 0
   754                           ; Regs used in ___llmod: [wreg+status,2+status,0]
   755                           
   756     0635  0873               	movf	___llmod@divisor+3,w
   757     0636  0472               	iorwf	___llmod@divisor+2,w
   758     0637  0471               	iorwf	___llmod@divisor+1,w
   759     0638  0470               	iorwf	___llmod@divisor,w
   760     0639  1903               	skipnz
   761     063A  2E3C               	goto	u271
   762     063B  2E3D               	goto	u270
   763     063C                     u271:
   764     063C  2E80               	goto	l764
   765     063D                     u270:
   766     063D                     l750:
   767     063D  01F9               	clrf	___llmod@counter
   768     063E  0AF9               	incf	___llmod@counter,f
   769     063F  2E4D               	goto	l754
   770     0640                     l752:
   771     0640  3001               	movlw	1
   772     0641  00F8               	movwf	??___llmod
   773     0642                     u285:
   774     0642  1003               	clrc
   775     0643  0DF0               	rlf	___llmod@divisor,f
   776     0644  0DF1               	rlf	___llmod@divisor+1,f
   777     0645  0DF2               	rlf	___llmod@divisor+2,f
   778     0646  0DF3               	rlf	___llmod@divisor+3,f
   779     0647  0BF8               	decfsz	??___llmod,f
   780     0648  2E42               	goto	u285
   781     0649  3001               	movlw	1
   782     064A  00F8               	movwf	??___llmod
   783     064B  0878               	movf	??___llmod,w
   784     064C  07F9               	addwf	___llmod@counter,f
   785     064D                     l754:
   786     064D  1FF3               	btfss	___llmod@divisor+3,7
   787     064E  2E50               	goto	u291
   788     064F  2E51               	goto	u290
   789     0650                     u291:
   790     0650  2E40               	goto	l752
   791     0651                     u290:
   792     0651                     l756:
   793     0651  0873               	movf	___llmod@divisor+3,w
   794     0652  0277               	subwf	___llmod@dividend+3,w
   795     0653  1D03               	skipz
   796     0654  2E5F               	goto	u305
   797     0655  0872               	movf	___llmod@divisor+2,w
   798     0656  0276               	subwf	___llmod@dividend+2,w
   799     0657  1D03               	skipz
   800     0658  2E5F               	goto	u305
   801     0659  0871               	movf	___llmod@divisor+1,w
   802     065A  0275               	subwf	___llmod@dividend+1,w
   803     065B  1D03               	skipz
   804     065C  2E5F               	goto	u305
   805     065D  0870               	movf	___llmod@divisor,w
   806     065E  0274               	subwf	___llmod@dividend,w
   807     065F                     u305:
   808     065F  1C03               	skipc
   809     0660  2E62               	goto	u301
   810     0661  2E63               	goto	u300
   811     0662                     u301:
   812     0662  2E71               	goto	l760
   813     0663                     u300:
   814     0663                     l758:
   815     0663  0870               	movf	___llmod@divisor,w
   816     0664  02F4               	subwf	___llmod@dividend,f
   817     0665  0871               	movf	___llmod@divisor+1,w
   818     0666  1C03               	skipc
   819     0667  0F71               	incfsz	___llmod@divisor+1,w
   820     0668  02F5               	subwf	___llmod@dividend+1,f
   821     0669  0872               	movf	___llmod@divisor+2,w
   822     066A  1C03               	skipc
   823     066B  0F72               	incfsz	___llmod@divisor+2,w
   824     066C  02F6               	subwf	___llmod@dividend+2,f
   825     066D  0873               	movf	___llmod@divisor+3,w
   826     066E  1C03               	skipc
   827     066F  0F73               	incfsz	___llmod@divisor+3,w
   828     0670  02F7               	subwf	___llmod@dividend+3,f
   829     0671                     l760:
   830     0671  3001               	movlw	1
   831     0672                     u315:
   832     0672  1003               	clrc
   833     0673  0CF3               	rrf	___llmod@divisor+3,f
   834     0674  0CF2               	rrf	___llmod@divisor+2,f
   835     0675  0CF1               	rrf	___llmod@divisor+1,f
   836     0676  0CF0               	rrf	___llmod@divisor,f
   837     0677  3EFF               	addlw	-1
   838     0678  1D03               	skipz
   839     0679  2E72               	goto	u315
   840     067A                     l762:
   841     067A  3001               	movlw	1
   842     067B  02F9               	subwf	___llmod@counter,f
   843     067C  1D03               	btfss	3,2
   844     067D  2E7F               	goto	u321
   845     067E  2E80               	goto	u320
   846     067F                     u321:
   847     067F  2E51               	goto	l756
   848     0680                     u320:
   849     0680                     l764:
   850     0680  0877               	movf	___llmod@dividend+3,w
   851     0681  00F3               	movwf	?___llmod+3
   852     0682  0876               	movf	___llmod@dividend+2,w
   853     0683  00F2               	movwf	?___llmod+2
   854     0684  0875               	movf	___llmod@dividend+1,w
   855     0685  00F1               	movwf	?___llmod+1
   856     0686  0874               	movf	___llmod@dividend,w
   857     0687  00F0               	movwf	?___llmod
   858     0688                     l350:
   859     0688  0008               	return
   860     0689                     __end_of___llmod:
   861                           
   862                           	psect	text4
   863     0689                     __ptext4:	
   864 ;; *************** function ___lldiv *****************
   865 ;; Defined at:
   866 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  divisor         4    0[COMMON] unsigned long 
   869 ;;  dividend        4    4[COMMON] unsigned long 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  quotient        4    9[COMMON] unsigned long 
   872 ;;  counter         1   13[COMMON] unsigned char 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  4    0[COMMON] unsigned long 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         8       0       0       0       0
   883 ;;      Locals:         5       0       0       0       0
   884 ;;      Temps:          1       0       0       0       0
   885 ;;      Totals:        14       0       0       0       0
   886 ;;Total ram usage:       14 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_Max7219Print
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     0689                     ___lldiv:	
   896                           ;psect for function ___lldiv
   897                           
   898     0689                     l724:	
   899                           ;incstack = 0
   900                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   901                           
   902     0689  3000               	movlw	0
   903     068A  00FC               	movwf	___lldiv@quotient+3
   904     068B  3000               	movlw	0
   905     068C  00FB               	movwf	___lldiv@quotient+2
   906     068D  3000               	movlw	0
   907     068E  00FA               	movwf	___lldiv@quotient+1
   908     068F  3000               	movlw	0
   909     0690  00F9               	movwf	___lldiv@quotient
   910     0691  0873               	movf	___lldiv@divisor+3,w
   911     0692  0472               	iorwf	___lldiv@divisor+2,w
   912     0693  0471               	iorwf	___lldiv@divisor+1,w
   913     0694  0470               	iorwf	___lldiv@divisor,w
   914     0695  1903               	skipnz
   915     0696  2E98               	goto	u201
   916     0697  2E99               	goto	u200
   917     0698                     u201:
   918     0698  2EE6               	goto	l744
   919     0699                     u200:
   920     0699                     l726:
   921     0699  01FD               	clrf	___lldiv@counter
   922     069A  0AFD               	incf	___lldiv@counter,f
   923     069B  2EA9               	goto	l730
   924     069C                     l728:
   925     069C  3001               	movlw	1
   926     069D  00F8               	movwf	??___lldiv
   927     069E                     u215:
   928     069E  1003               	clrc
   929     069F  0DF0               	rlf	___lldiv@divisor,f
   930     06A0  0DF1               	rlf	___lldiv@divisor+1,f
   931     06A1  0DF2               	rlf	___lldiv@divisor+2,f
   932     06A2  0DF3               	rlf	___lldiv@divisor+3,f
   933     06A3  0BF8               	decfsz	??___lldiv,f
   934     06A4  2E9E               	goto	u215
   935     06A5  3001               	movlw	1
   936     06A6  00F8               	movwf	??___lldiv
   937     06A7  0878               	movf	??___lldiv,w
   938     06A8  07FD               	addwf	___lldiv@counter,f
   939     06A9                     l730:
   940     06A9  1FF3               	btfss	___lldiv@divisor+3,7
   941     06AA  2EAC               	goto	u221
   942     06AB  2EAD               	goto	u220
   943     06AC                     u221:
   944     06AC  2E9C               	goto	l728
   945     06AD                     u220:
   946     06AD                     l732:
   947     06AD  3001               	movlw	1
   948     06AE  00F8               	movwf	??___lldiv
   949     06AF                     u235:
   950     06AF  1003               	clrc
   951     06B0  0DF9               	rlf	___lldiv@quotient,f
   952     06B1  0DFA               	rlf	___lldiv@quotient+1,f
   953     06B2  0DFB               	rlf	___lldiv@quotient+2,f
   954     06B3  0DFC               	rlf	___lldiv@quotient+3,f
   955     06B4  0BF8               	decfsz	??___lldiv,f
   956     06B5  2EAF               	goto	u235
   957     06B6                     l734:
   958     06B6  0873               	movf	___lldiv@divisor+3,w
   959     06B7  0277               	subwf	___lldiv@dividend+3,w
   960     06B8  1D03               	skipz
   961     06B9  2EC4               	goto	u245
   962     06BA  0872               	movf	___lldiv@divisor+2,w
   963     06BB  0276               	subwf	___lldiv@dividend+2,w
   964     06BC  1D03               	skipz
   965     06BD  2EC4               	goto	u245
   966     06BE  0871               	movf	___lldiv@divisor+1,w
   967     06BF  0275               	subwf	___lldiv@dividend+1,w
   968     06C0  1D03               	skipz
   969     06C1  2EC4               	goto	u245
   970     06C2  0870               	movf	___lldiv@divisor,w
   971     06C3  0274               	subwf	___lldiv@dividend,w
   972     06C4                     u245:
   973     06C4  1C03               	skipc
   974     06C5  2EC7               	goto	u241
   975     06C6  2EC8               	goto	u240
   976     06C7                     u241:
   977     06C7  2ED7               	goto	l740
   978     06C8                     u240:
   979     06C8                     l736:
   980     06C8  0870               	movf	___lldiv@divisor,w
   981     06C9  02F4               	subwf	___lldiv@dividend,f
   982     06CA  0871               	movf	___lldiv@divisor+1,w
   983     06CB  1C03               	skipc
   984     06CC  0F71               	incfsz	___lldiv@divisor+1,w
   985     06CD  02F5               	subwf	___lldiv@dividend+1,f
   986     06CE  0872               	movf	___lldiv@divisor+2,w
   987     06CF  1C03               	skipc
   988     06D0  0F72               	incfsz	___lldiv@divisor+2,w
   989     06D1  02F6               	subwf	___lldiv@dividend+2,f
   990     06D2  0873               	movf	___lldiv@divisor+3,w
   991     06D3  1C03               	skipc
   992     06D4  0F73               	incfsz	___lldiv@divisor+3,w
   993     06D5  02F7               	subwf	___lldiv@dividend+3,f
   994     06D6                     l738:
   995     06D6  1479               	bsf	___lldiv@quotient,0
   996     06D7                     l740:
   997     06D7  3001               	movlw	1
   998     06D8                     u255:
   999     06D8  1003               	clrc
  1000     06D9  0CF3               	rrf	___lldiv@divisor+3,f
  1001     06DA  0CF2               	rrf	___lldiv@divisor+2,f
  1002     06DB  0CF1               	rrf	___lldiv@divisor+1,f
  1003     06DC  0CF0               	rrf	___lldiv@divisor,f
  1004     06DD  3EFF               	addlw	-1
  1005     06DE  1D03               	skipz
  1006     06DF  2ED8               	goto	u255
  1007     06E0                     l742:
  1008     06E0  3001               	movlw	1
  1009     06E1  02FD               	subwf	___lldiv@counter,f
  1010     06E2  1D03               	btfss	3,2
  1011     06E3  2EE5               	goto	u261
  1012     06E4  2EE6               	goto	u260
  1013     06E5                     u261:
  1014     06E5  2EAD               	goto	l732
  1015     06E6                     u260:
  1016     06E6                     l744:
  1017     06E6  087C               	movf	___lldiv@quotient+3,w
  1018     06E7  00F3               	movwf	?___lldiv+3
  1019     06E8  087B               	movf	___lldiv@quotient+2,w
  1020     06E9  00F2               	movwf	?___lldiv+2
  1021     06EA  087A               	movf	___lldiv@quotient+1,w
  1022     06EB  00F1               	movwf	?___lldiv+1
  1023     06EC  0879               	movf	___lldiv@quotient,w
  1024     06ED  00F0               	movwf	?___lldiv
  1025     06EE                     l164:
  1026     06EE  0008               	return
  1027     06EF                     __end_of___lldiv:
  1028                           
  1029                           	psect	text5
  1030     0609                     __ptext5:	
  1031 ;; *************** function _MAX7219_write *****************
  1032 ;; Defined at:
  1033 ;;		line 31 in file "max.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  reg1            1    wreg     unsigned char 
  1036 ;;  data1           1    4[COMMON] unsigned char 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;  reg1            1    5[COMMON] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         1       0       0       0       0
  1049 ;;      Locals:         1       0       0       0       0
  1050 ;;      Temps:          0       0       0       0       0
  1051 ;;      Totals:         2       0       0       0       0
  1052 ;;Total ram usage:        2 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; Hardware stack levels required when called: 1
  1055 ;; This function calls:
  1056 ;;		_spiWrite
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062     0609                     _MAX7219_write:	
  1063                           ;psect for function _MAX7219_write
  1064                           
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _MAX7219_write: [wreg+status,2+status,0+pclath+cstack]
  1068                           ;MAX7219_write@reg1 stored from wreg
  1069     0609  00F5               	movwf	MAX7219_write@reg1
  1070     060A                     l772:
  1071                           
  1072                           ;max.c: 31: void MAX7219_write(char reg1, char data1);max.c: 32: {;max.c: 33:  RA5 = 0;
  1073     060A  1283               	bcf	3,5	;RP0=0, select bank0
  1074     060B  1303               	bcf	3,6	;RP1=0, select bank0
  1075     060C  1285               	bcf	5,5	;volatile
  1076     060D                     l774:
  1077                           
  1078                           ;max.c: 35:   spiWrite(reg1);
  1079     060D  0875               	movf	MAX7219_write@reg1,w
  1080     060E  120A  118A  261D  120A  118A  	fcall	_spiWrite
  1081                           
  1082                           ;max.c: 36:   spiWrite(data1);
  1083     0613  0874               	movf	MAX7219_write@data1,w
  1084     0614  120A  118A  261D  120A  118A  	fcall	_spiWrite
  1085     0619                     l776:
  1086                           
  1087                           ;max.c: 38:    RA5 = 1;
  1088     0619  1283               	bcf	3,5	;RP0=0, select bank0
  1089     061A  1303               	bcf	3,6	;RP1=0, select bank0
  1090     061B  1685               	bsf	5,5	;volatile
  1091     061C                     l24:
  1092     061C  0008               	return
  1093     061D                     __end_of_MAX7219_write:
  1094                           
  1095                           	psect	text6
  1096     061D                     __ptext6:	
  1097 ;; *************** function _spiWrite *****************
  1098 ;; Defined at:
  1099 ;;		line 22 in file "max.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  cmd             1    wreg     unsigned char 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  cmd             1    3[COMMON] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         1       0       0       0       0
  1115 ;;      Temps:          3       0       0       0       0
  1116 ;;      Totals:         4       0       0       0       0
  1117 ;;Total ram usage:        4 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_MAX7219_write
  1123 ;;		_Max7219Print
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127     061D                     _spiWrite:	
  1128                           ;psect for function _spiWrite
  1129                           
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _spiWrite: [wreg]
  1133                           ;spiWrite@cmd stored from wreg
  1134     061D  00F3               	movwf	spiWrite@cmd
  1135     061E                     l720:
  1136                           
  1137                           ;max.c: 22: void spiWrite(unsigned char cmd);max.c: 23: {;max.c: 24:  SSPBUF = cmd;
  1138     061E  0873               	movf	spiWrite@cmd,w
  1139     061F  1283               	bcf	3,5	;RP0=0, select bank0
  1140     0620  1303               	bcf	3,6	;RP1=0, select bank0
  1141     0621  0093               	movwf	19	;volatile
  1142     0622                     l18:	
  1143                           ;max.c: 25:  while(!SSPIF);
  1144                           
  1145     0622  1D8C               	btfss	12,3	;volatile
  1146     0623  2E25               	goto	u191
  1147     0624  2E26               	goto	u190
  1148     0625                     u191:
  1149     0625  2E22               	goto	l18
  1150     0626                     u190:
  1151     0626                     l20:
  1152                           
  1153                           ;max.c: 26:  SSPIF=0;
  1154     0626  118C               	bcf	12,3	;volatile
  1155     0627                     l722:
  1156                           
  1157                           ;max.c: 27:  _delay((unsigned long)((1000)*(16000000/4000.0)));
  1158     0627  3015               	movlw	21
  1159     0628  00F2               	movwf	??_spiWrite+2
  1160     0629  304B               	movlw	75
  1161     062A  00F1               	movwf	??_spiWrite+1
  1162     062B  30BE               	movlw	190
  1163     062C  00F0               	movwf	??_spiWrite
  1164     062D                     u387:
  1165     062D  0BF0               	decfsz	??_spiWrite,f
  1166     062E  2E2D               	goto	u387
  1167     062F  0BF1               	decfsz	??_spiWrite+1,f
  1168     0630  2E2D               	goto	u387
  1169     0631  0BF2               	decfsz	??_spiWrite+2,f
  1170     0632  2E2D               	goto	u387
  1171     0633  0000               	nop
  1172     0634                     l21:
  1173     0634  0008               	return
  1174     0635                     __end_of_spiWrite:
  1175     007E                     btemp	set	126	;btemp
  1176     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Max7219Print->___lldiv
    _MAX7219_write->_spiWrite

Critical Paths under _main in BANK0

    _main->_Max7219Print

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1456
                                             18 BANK0      4     4      0
                      _MAX7219_write
                       _Max7219Print
                           _spi_init
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Max7219Print                                        18    12      6     934
                                              0 BANK0     18    12      6
                            ___lldiv
                            ___llmod
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     311
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _MAX7219_write                                        2     1      1     522
                                              4 COMMON     2     1      1
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             4     4      0      22
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MAX7219_write
     _spiWrite
   _Max7219Print
     ___lldiv
     ___llmod
     _spiWrite
   _spi_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 15 18:00:07 2023

                         _i 0036                          l20 0626                          l21 0634  
                        l30 07F8                          l15 0608                          l24 061C  
                        l18 0622                          l28 0765                         l164 06EE  
                       l350 0688                         l720 061E                         l800 073B  
                       l722 0627                         l730 06A9                         l802 074A  
                       l740 06D7                         l732 06AD                         l724 0689  
                       l804 0750                         l742 06E0                         l734 06B6  
                       l726 0699                         l750 063D                         l736 06C8  
                       l728 069C                         l744 06E6                         l760 0671  
                       l752 0640                         l738 06D6                         l762 067A  
                       l754 064D                         l770 0605                         l772 060A  
                       l756 0651                         l764 0680                         l748 0635  
                       l780 0768                         l774 060D                         l758 0663  
                       l782 078B                         l790 06EF                         l776 0619  
                       l784 07AD                         l768 0601                         l792 0722  
                       l786 07BB                         l778 075A                         l788 07C3  
                       l798 0725                         _RA5 002D                         u200 0699  
                       u201 0698                         u220 06AD                         u300 0663  
                       u221 06AC                         u301 0662                         u215 069E  
                       u240 06C8                         u320 0680                         u241 06C7  
                       u321 067F                         u305 065F                         u330 07C3  
                       u235 06AF                         u315 0672                         u331 07C2  
                       u260 06E6                         u261 06E5                         u245 06C4  
                       u341 07D8                         u190 0626                         u270 063D  
                       u350 07F8                         u342 07D9                         u191 0625  
                       u255 06D8                         u271 063C                         u351 07F7  
                       u343 07DE                         u344 07DF                         u360 0756  
                       u353 07F4                         u345 07E4                         u361 0755  
                       u290 0651                         u346 07E5                         u291 0650  
                       u285 0642                         u377 0743                         u387 062D  
                      _main 06EF                        btemp 007E                        start 0000  
                     ?_main 0070          Max7219Print@Number 0020             __end_of___lldiv 06EF  
           __end_of___llmod 0689                       _SSPIF 0063                       status 0003  
                     wtemp0 007E             __initialization 07F9                __end_of_main 075A  
                    ??_main 0032                _Max7219Print 075A            ___llmod@dividend 0074  
                    _SSPCON 0014                      _SSPBUF 0013                   ??___lldiv 0078  
                 ??___llmod 0078            __end_of_spiWrite 0635            __end_of_spi_init 0609  
     __end_of_MAX7219_write 061D     __end_of__initialization 07FC              __pcstackCOMMON 0070  
                __pbssBANK0 0036                  __pmaintext 06EF                     _SSPSTAT 0094  
         MAX7219_write@reg1 0075                   ?_spiWrite 0070                   ?_spi_init 0070  
                   ___lldiv 0689                     ___llmod 0635                     __ptext1 0601  
                   __ptext2 075A                     __ptext3 0635                     __ptext4 0689  
                   __ptext5 0609                     __ptext6 061D        end_of_initialization 07FC  
           ___lldiv@divisor 0070             ___lldiv@counter 007D                  ??_spiWrite 0070  
                ??_spi_init 0070                 spiWrite@cmd 0073         start_initialization 07F9  
           ___llmod@divisor 0070             ___llmod@counter 0079                   ___latbits 0002  
             __pcstackBANK0 0020                    ?___lldiv 0070                    ?___llmod 0070  
             ?_Max7219Print 0020  Max7219Print@NumberOfDigits 0024               _MAX7219_write 0609  
        MAX7219_write@data1 0074              ??_Max7219Print 0026              ?_MAX7219_write 0074  
                  _spiWrite 061D                    _spi_init 0601             ??_MAX7219_write 0075  
          ___lldiv@dividend 0074        __end_of_Max7219Print 07F9               Max7219Print@j 002E  
          ___lldiv@quotient 0079  
